Forensic Tailwind Mapping — collected matches

Note: This file contains the matches collected from segmented regex searches across src/. Searches targeted p-*/m-*/gap-*/h-*/w-*/max-*/min-*/size-* and bracketed Tailwind forms. Some searches were capped at 200 results; further segmented scans are available on request.

--- Matches ---

src/index.css:92:     --tt-navbar-padding: var(--p-3);
src/modules/settings/components/SettingsBlockRenderers.tsx:237:        <div className={cn("grid gap-4", gridCols)}>
src/modules/settings/components/SettingsBlockRenderers.tsx:284:                                "h-(--button-h) px-3 shrink-0 font-semibold text-xs tracking-wider uppercase bg-primary/10 hover:bg-primary/20 text-primary transition-colors data-[pressed=true]:scale-95 text-scaled min-w-0",
src/modules/settings/components/SettingsBlockRenderers.tsx:318:                trigger: "h-[var(--button-h)]",
src/modules/settings/components/SettingsBlockRenderers.tsx:366:        <div className="flex items-center justify-between gap-4">

src/modules/dashboard/components/TorrentTable.tsx:100:const CELL_PADDING_CLASS = "pl-2 pr-3";
src/modules/dashboard/components/TorrentTable.tsx:320:                    "relative flex items-center h-10 border-r border-content1/10 transition-colors group select-none overflow-hidden",
src/modules/dashboard/components/TorrentTable.tsx:336:                        "flex-1 gap-2",
src/modules/dashboard/components/TorrentTable.tsx:342:                        isSelection && "justify-center px-0"
src/modules/dashboard/components/TorrentTable.tsx:374:                        className="absolute right-0 top-0 h-full w-4 cursor-col-resize touch-none select-none flex justify-center items-center z-30"
src/modules/dashboard/components/TorrentTable.tsx:378:                                "w-(--bw) h-4 bg-foreground/10 transition-colors rounded-full",
src/modules/dashboard/components/TorrentTable.tsx:381:                                    "bg-primary w-(--tt-divider-width) h-6"
src/modules/dashboard/components/TorrentTable.tsx:404:                "relative flex h-10 items-center border-r border-content1/10 bg-content1/90 px-(--p-2) transition-all",
src/modules/dashboard/components/TorrentTable.tsx:412:                    "flex-1 gap-2 text-scaled font-bold uppercase text-foreground/70",
src/modules/dashboard/components/TorrentTable.tsx:416:                    isSelection && "justify-center px-0"
src/modules/dashboard/components/TorrentTable.tsx:589:                        "relative flex items-center w-full h-full px-0",
src/modules/dashboard/components/TorrentTable.tsx:1012:                            className="flex items-center gap-1 text-scaled font-semibold uppercase text-foreground/60"
src/modules/dashboard/components/TorrentTable.tsx:1709:        "flex w-full sticky top-0 z-20 border-b border-content1/20 bg-content1/10 backdrop-blur-sm px-0"
src/modules/dashboard/components/TorrentTable.tsx:1712:        "relative flex-1 h-full min-h-0 flex flex-col overflow-hidden"
src/modules/dashboard/components/TorrentTable.tsx:1725:                    "flex-1 min-h-0 flex flex-col h-full overflow-hidden relative select-none outline-none",
src/modules/dashboard/components/TorrentTable.tsx:1770:                            className="relative flex-1 h-full min-h-0 overflow-y-auto w-full overlay-scrollbar"
src/modules/dashboard/components/TorrentTable.tsx:1777:                                            className="flex items-center w-full border-b border-content1/5 px-4"
src/modules/dashboard/components/TorrentTable.tsx:1782:                                            <Skeleton className="h-4 w-full rounded-md bg-content1/10"
src/modules/dashboard/components/TorrentTable.tsx:1787:                                <div className="h-full flex flex-col items-center justify-center gap-6 px-6 text-foreground/60">
src/modules/dashboard/components/TorrentTable.tsx:1789:                                        className="flex items-center gap-2 text-xs font-semibold uppercase text-foreground/60"
src/modules/dashboard/components/TorrentTable.tsx:1815:                                    <div className="w-full max-w-3xl space-y-2">
src/modules/dashboard/components/TorrentTable.tsx:1817:                                            className="grid grid-cols-[48px_minmax(0,1fr)_120px] gap-3 rounded-2xl border border-content1/20 bg-background/40 px-3 py-2 text-scaled uppercase text-foreground/50"
src/modules/dashboard/components/TorrentTable.tsx:1823:                                            <span className="h-3 w-full rounded-full bg-content1/20" />
src/modules/dashboard/components/TorrentTable.tsx:1835:                                                    className="grid grid-cols-[48px_minmax(0,1fr)_120px] gap-3 rounded-2xl bg-content1/10 px-3 py-2"
src/modules/dashboard/components/TorrentTable.tsx:1837:                                                    <span className="h-3 w-full rounded-full bg-content1/20" />
src/modules/dashboard/components/TorrentTable.tsx:2034:                                        className="border-t border-content1/20 mt-2 pt-(--p-2) px-4 text-scaled font-bold uppercase text-foreground/50"
src/modules/dashboard/components/TorrentTable.tsx:2046:                                                className="pl-10 text-sm"
src/modules/dashboard/components/TorrentTable.tsx:2058:                                        className="border-t border-content1/20 mt-2 pt-(--p-2) px-4 text-scaled font-bold uppercase text-foreground/50"
src/modules/dashboard/components/TorrentTable.tsx:2146:                                        className="px-4 py-(--p-2) text-scaled font-semibold"
src/modules/dashboard/components/TorrentTable.tsx:2158:                                        className="p-0 h-0"
src/modules/dashboard/components/TorrentTable.tsx:2160:                                        <div className="border-t border-content1/20 my-1 mx-4" />
src/modules/dashboard/components/TorrentTable.tsx:2173:                                                            className="p-0 h-0"
src/modules/dashboard/components/TorrentTable.tsx:2175:                                                            <div className="border-t border-content1/10 my-1" />
src/modules/dashboard/components/TorrentTable.tsx:2184:                                                        className="pl-12 text-scaled"
src/modules/dashboard/components/TorrentTable.tsx:2199:                                                                    base: "mr-2",
src/modules/dashboard/components/TorrentTable.tsx:2244:                                            className="flex justify-between p-2"

src/shared/ui/workspace/FileExplorerTree.tsx:420:            <div className="rounded-xl border border-content1/20 bg-content1/15 p-4 text-xs text-foreground/50 text-center">
src/shared/ui/workspace/FileExplorerTree.tsx:448:            <div className="rounded-xl border border-content1/20 bg-content1/15 p-4 text-xs text-foreground/50 text-center">
src/shared/ui/workspace/FileExplorerTree.tsx:456:            <div className="flex items-center gap-2 p-2 sticky top-0 z-10 bg-background/80 backdrop-blur-md border-b border-content1/10">
src/shared/ui/workspace/FileExplorerTree.tsx:464:                    className="flex-1 px-2 py-1 rounded bg-content1/20 text-foreground outline-none"
src/shared/ui/workspace/FileExplorerTree.tsx:475:                        className="px-2 py-1 rounded bg-content1/20 text-foreground outline-none"
src/shared/ui/workspace/FileExplorerTree.tsx:529:                                        className="flex items-center gap-2 py-2 cursor-pointer hover:bg-content1/10 rounded pl-1 h-full"
src/shared/ui/workspace/FileExplorerTree.tsx:547:                                            className="flex items-center justify-center rounded-full p-1 text-foreground/60 hover:text-foreground focus-visible:outline-none focus-visible:ring-1 focus-visible:ring-primary"
src/shared/ui/workspace/FileExplorerTree.tsx:580:                                                classNames={{ wrapper: "m-0" }}
src/shared/ui/workspace/FileExplorerTree.tsx:589:                                            className="flex items-center justify-center rounded-full p-1 text-foreground/50 hover:text-foreground focus-visible:outline-none focus-visible:ring-1 focus-visible:ring-primary"
src/shared/ui/workspace/FileExplorerTree.tsx:632:                        const rowClasses = `flex items-center gap-2 py-2 rounded cursor-pointer h-full transition-colors ${
src/shared/ui/workspace/FileExplorerTree.tsx:681:                                    <div className="flex-1 min-w-0 flex flex-col gap-1">
src/shared/ui/workspace/FileExplorerTree.tsx:735:                        className="pointer-events-auto absolute z-50 rounded-2xl border border-content1/40 bg-content1/80 p-1 backdrop-blur-3xl shadow-[0_20px_45px_rgba(0,0,0,0.35)]"
src/shared/ui/workspace/FileExplorerTree.tsx:748:                                className="w-full rounded-xl px-3 py-2 text-left text-sm font-medium text-foreground transition-colors data-[hover=true]:bg-content2/70 data-[pressed=true]:bg-content2/80 hover:text-foreground"

src/shared/ui/workspace/DirectoryPicker.tsx:188:                    "flex w-full items-center justify-between gap-3 rounded-2xl border border-content1/20 bg-content1/10 px-4 py-3 text-left transition hover:border-primary/40 hover:bg-content1/20",
src/shared/ui/workspace/DirectoryPicker.tsx:192:                <div className="flex items-center gap-3">
src/shared/ui/workspace/DirectoryPicker.tsx:241:                    "max-w-[var(--tt-directory-picker-max-w)] w-full"
src/shared/ui/workspace/DirectoryPicker.tsx:247:                <ModalHeader className="flex flex-col gap-1 pb-0">
src/shared/ui/workspace/DirectoryPicker.tsx:258:                <ModalBody className="space-y-4 pt-3 pb-0">
src/shared/ui/workspace/DirectoryPicker.tsx:289:                            className="flex items-center gap-2"
src/shared/ui/workspace/DirectoryPicker.tsx:310:                    <div className="relative h-(--tt-h-lg) overflow-y-auto rounded-2xl border border-content1/20 bg-content1/10 p-2">
src/shared/ui/workspace/DirectoryPicker.tsx:334:                <ModalFooter className="flex flex-col gap-3 pt-0">

src/shared/ui/visualizations/PeerMap.tsx:182:            className="flex flex-col flex-1 min-h-0 rounded-2xl border border-content1/20 bg-content1/10 p-4 space-y-3 overflow-hidden"
src/shared/ui/visualizations/PeerMap.tsx:198:                <div className="flex items-center gap-1"
src/shared/ui/visualizations/PeerMap.tsx:226:            <div className="flex-1 min-h-0">

src/shared/ui/controls/LanguageMenu.tsx:181:                    "min-w-48",
src/shared/ui/controls/LanguageMenu.tsx:186:                    "p-1"
src/shared/ui/controls/LanguageMenu.tsx:190:                        "px-3 py-2",

src/modules/dashboard/components/details/visualizations/SpeedChart.tsx:173:        <div className="flex flex-col gap-3">
src/modules/dashboard/components/details/visualizations/SpeedChart.tsx:175:                <div className="flex items-center gap-4">
src/modules/dashboard/components/details/visualizations/SpeedChart.tsx:176:                    <span className="flex items-center gap-1 text-success">
src/modules/dashboard/components/details/visualizations/SpeedChart.tsx:179:                    <span className="flex items-center gap-1 text-primary">
src/modules/dashboard/components/details/visualizations/SpeedChart.tsx:183:                <div className="flex items-center gap-1">
src/modules/dashboard/components/details/visualizations/SpeedChart.tsx:198:                            className="rounded-full px-(--p-3) text-(--font-size-sm)"
src/modules/dashboard/components/details/visualizations/SpeedChart.tsx:207:            <div className="rounded-2xl border border-content1/20 bg-content1/20 p-3"

src/modules/dashboard/components/details/visualizations/PiecesMap.tsx:113:        <div className="flex flex-col gap-4 h-full">
src/modules/dashboard/components/details/visualizations/PiecesMap.tsx:143:            <div className="rounded-2xl border border-content1/20 bg-content1/10 p-4">
src/modules/dashboard/components/details/visualizations/PiecesMap.tsx:158:                            className="pointer-events-none absolute z-10 max-w-[230px] rounded-2xl border border-content1/30 bg-content1/90 px-3 py-2 text-tiny text-foreground/90 shadow-large backdrop-blur-xl"
src/modules/dashboard/components/details/visualizations/PiecesMap.tsx:178:                        <div className="absolute top-2 right-2 bg-success/80 text-white text-xs font-bold px-3 py-1 rounded shadow-lg">
src/modules/dashboard/components/details/visualizations/PiecesMap.tsx:185:                        <div className="absolute left-2 bottom-2 bg-content1/90 text-xs text-foreground/80 px-2 py-1 rounded shadow">

src/modules/dashboard/components/details/visualizations/AvailabilityHeatmap.tsx:252:            <div className="rounded-2xl border border-content1/20 bg-content1/10 p-4 text-scaled text-foreground/50 text-center">
src/modules/dashboard/components/details/visualizations/AvailabilityHeatmap.tsx:259:        <motion.div layout className="flex flex-col gap-3">
src/modules/dashboard/components/details/visualizations/AvailabilityHeatmap.tsx:267:                <div className="flex items-center gap-3 text-scaled text-foreground/50">
src/modules/dashboard/components/details/visualizations/AvailabilityHeatmap.tsx:270:                    <span className="flex items-center gap-1">
src/modules/dashboard/components/details/visualizations/AvailabilityHeatmap.tsx:270:                            className="w-2 h-2 rounded-full"

(End of collected matches in this pass)

--- Audit Notes (delta) ---

Replacements applied in this session:
- src/modules/dashboard/components/details/visualizations/AvailabilityHeatmap.tsx: replaced `w-2 h-2` -> `size-dot` (legend markers)
- src/app/components/layout/StatusBar.tsx: updated `UI_CONFIG.sizing` entries to use `size-dot`, `size-icon-btn`, `size-icon-btn-lg`

Remaining high-confidence candidates (recommend automatic replacement):
- explicit paired `w-X h-X` occurrences across repo (if discovered) — none detected beyond above.
- status: many `px-* py-*`, `gap-*`, `p-*`, `h-*`, `w-*` usages remain and need manual review for semantic mapping.

Next recommended steps:
1) Run the same regex pass that generated this file and save its output again after each replacement to prove convergence.
2) Flag ambiguous numeric utilities for manual review in a separate file `forensic-tailwind-flagged.txt`.
3) Triage and replace remaining tokens in small batches, running `npm run build` after each batch.
